country_code,country_name,gpi_primary,gpi_primary_year,gpi_tertiary,gpi_tertiary_year
ABW,Aruba,0.964263737201691,2015,1.56790802162285,2024
AFE,Eastern & Southern Africa,0.962589979171753,2020,0.862110018730164,2021
AFG,Afghanistan,0.671689987182617,2019,0.380919992923737,2020
AFW,Western & Central Africa,0.947369992733002,2020,0.71561998128891,2021
AGO,Angola,0.936736643314362,2018,0.988688918389289,2024
ALB,Albania,1.01776003837585,2021,1.2435200214386,2024
AND,Andorra,0.962189972400665,1983,1.08900352908251,2024
ARB,Arab World,0.950160026550293,2020,1.08313000202179,2024
ARE,United Arab Emirates,1.00943005084991,2020,1.21852745085735,2024
ARG,Argentina,1.00501000881195,2020,1.45130793302656,2023
ARM,Armenia,1.00578999519348,2021,1.27757754445656,2024
ASM,American Samoa,1.01760995388031,1992,1.16693997383118,1989
ATG,Antigua and Barbuda,0.977081418037415,2019,1.54403108680938,2012
AUS,Australia,0.998040020465851,2020,1.31058001518249,2024
AUT,Austria,0.994930028915405,2020,1.23399996757507,2024
AZE,Azerbaijan,1.01040995121002,2021,1.21974819350581,2024
BDI,Burundi,1.01317000389099,2020,0.903249979019165,2025
BEL,Belgium,1.01420998573303,2020,1.27315998077393,2023
BEN,Benin,0.925650000572205,2021,0.59306001663208,2022
BFA,Burkina Faso,1.01706540584564,2021,0.740081389583452,2024
BGD,Bangladesh,1.01849806308746,2021,0.771458737598201,2024
BGR,Bulgaria,0.994620025157928,2020,1.29461002349853,2024
BHR,Bahrain,0.994170010089874,2019,1.46621474006902,2024
BHS,"Bahamas, The",0.968930006027222,2006,1.62165999412537,1995
BIH,Bosnia and Herzegovina,,,1.40394997596741,2023
BLR,Belarus,1.00468003749847,2021,1.14027587985729,2024
BLZ,Belize,0.955030024051666,2021,1.44858157012052,2024
BMU,Bermuda,0.981760025024414,2015,1.33557999134064,2023
BOL,Bolivia,0.998340010643005,2020,,
BRA,Brazil,0.952139973640442,2020,1.3551299571991,2024
BRB,Barbados,0.971660017967224,2021,1.48599724241332,2025
BRN,Brunei Darussalam,1.00382149219513,2020,1.34505828312572,2023
BTN,Bhutan,1.03652012348175,2021,1.10949005757876,2024
BWA,Botswana,0.98158997297287,2021,1.38913869400837,2024
CAF,Central African Republic,0.765718936920166,2017,0.34799998998642,2012
CAN,Canada,0.993439972400665,2020,1.26879000663757,2023
CEB,Central Europe and the Baltics,0.984780013561249,2020,1.29932999610901,2024
CHE,Switzerland,0.993499994277954,2020,1.12194001674652,2024
CHL,Chile,0.967980027198792,2020,1.15266001224518,2024
CHN,China,1.00856995582581,2021,1.13814000492912,2024
CIV,Côte d’Ivoire,0.956358850002289,2022,0.983020007610321,2024
CMR,Cameroon,0.901210010051727,2019,0.964849822776725,2024
COD,"Congo, Dem. Rep.",0.947830021381378,2020,0.592310011386871,2020
COG,"Congo, Rep.",0.972339987754822,2018,0.669059991836548,2023
COL,Colombia,0.966480016708374,2020,1.15418994426727,2022
COM,Comoros,0.998350024223328,2018,0.944284484618722,2017
CPV,Cabo Verde,0.942239999771118,2019,1.36257539891502,2018
CRI,Costa Rica,0.99126672744751,2021,1.17723000049591,2019
CSS,Caribbean small states,0.990819990634918,2020,1.42604994773865,2016
CUB,Cuba,0.981899976730347,2021,1.49335735960971,2024
CUW,Curaçao,0.946430027484894,2020,1.57682379140497,2013
CYM,Cayman Islands,0.966859996318817,2018,1.50953996181488,2008
CYP,Cyprus,0.99371999502182,2020,1.32377994060516,2024
CZE,Czechia,1.00294995307922,2020,1.26110005378723,2023
DEU,Germany,1.0077600479126,2020,1.09973001480102,2024
DJI,Djibouti,0.91746997833252,2021,0.671779990196228,2011
DMA,Dominica,0.954649984836578,2021,0.916339993476868,1993
DNK,Denmark,0.999549984931946,2020,1.29445004463196,2024
DOM,Dominican Republic,0.970000028610229,2021,1.49151871186814,2024
DZA,Algeria,0.969200015068054,2020,1.34598556429492,2024
EAP,East Asia & Pacific (excluding high income),0.99686998128891,2020,1.13557004928589,2024
EAR,Early-demographic dividend,0.991129994392395,2020,1.10344004631043,2024
EAS,East Asia & Pacific,0.996999979019165,2020,1.12748003005981,2024
ECA,Europe & Central Asia (excluding high income),0.993229985237122,2020,1.04870998859405,2024
ECS,Europe & Central Asia,0.996779978275299,2020,1.15337002277374,2024
ECU,Ecuador,1.01957535743713,2021,1.21161973843986,2023
EGY,"Egypt, Arab Rep.",1.00809001922607,2019,1.02953889595206,2025
EMU,Euro area,1.00113999843597,2020,1.2036999464035,2024
ERI,Eritrea,0.860393106937408,2019,0.704339981079102,2016
ESP,Spain,1.01031005382538,2020,1.23163998126984,2024
EST,Estonia,1.00202000141144,2020,1.33996999263763,2024
ETH,Ethiopia,0.912419974803925,2021,0.433002616057505,2014
EUU,European Union,0.999610006809235,2020,1.22453999519348,2024
FCS,Fragile and conflict affected situations,0.913860023021698,2020,0.907959997653961,2019
FIN,Finland,0.997009992599487,2020,1.24652004241943,2024
FJI,Fiji,0.964780807495117,2021,1.2229672054574,2024
FRA,France,0.992519974708557,2020,1.24828994274139,2024
FSM,"Micronesia, Fed. Sts.",0.996382057666779,2021,0.870689988136292,1982
GAB,Gabon,0.967231214046478,2019,0.577849984169006,2003
GBR,United Kingdom,0.997720003128052,2020,1.27330994606018,2023
GEO,Georgia,1.00732004642487,2021,1.16297996044159,2025
GHA,Ghana,1.01759004592896,2020,1.02358996868134,2024
GIB,Gibraltar,1.0670599937439,2021,,
GIN,Guinea,0.848070025444031,2020,0.441119998693466,2014
GMB,"Gambia, The",1.12258577346802,2022,1.8296400308609,2024
GNB,Guinea-Bissau,0.931110024452209,2010,0.0599200017750263,1989
GNQ,Equatorial Guinea,0.994090020656586,2015,0.461230009794235,2000
GRC,Greece,1.00756001472473,2020,1.0673600435257,2023
GRD,Grenada,0.984589993953705,2018,1.22293996810913,2018
GTM,Guatemala,0.984549999237061,2021,1.20962502428255,2023
GUY,Guyana,0.963930010795593,2012,1.57473742526691,2024
HIC,High income,0.999450027942657,2020,1.20862996578217,2024
HKG,"Hong Kong SAR, China",1.042799949646,2021,1.09234325401374,2024
HND,Honduras,0.996270000934601,2012,1.33066999912262,2024
HPC,Heavily indebted poor countries (HIPC),0.946569979190826,2020,0.753929972648621,2021
HRV,Croatia,1.00203001499176,2020,1.32664000988007,2023
HTI,Haiti,0.971029996871948,1998,0.348159998655319,1986
HUN,Hungary,0.979170024394989,2020,1.21092998981476,2024
IBD,IBRD only,0.997850000858307,2020,1.14066994190216,2024
IBT,IDA & IBRD total,0.980539977550507,2020,1.09785997867584,2024
IDA,IDA total,0.951860010623932,2020,0.865649998188019,2024
IDB,IDA blend,0.931770026683807,2020,0.895709991455078,2024
IDN,Indonesia,0.967230021953583,2018,1.19583636791956,2023
IDX,IDA only,0.95949000120163,2020,0.851679980754852,2024
IND,India,1.01563942432404,2021,1.06887190693647,2025
IRL,Ireland,0.996510028839111,2020,1.18614995479584,2022
IRN,"Iran, Islamic Rep.",1.06061995029449,2020,1.01476001739502,2022
IRQ,Iraq,0.841690003871918,2007,0.583779990673065,2005
ISL,Iceland,1.00788998603821,2020,1.51546001434326,2023
ISR,Israel,1.01163995265961,2020,1.30043005943298,2024
ITA,Italy,0.999210000038147,2020,1.29103994369507,2023
JAM,Jamaica,1.00449001789093,2007,1.42249157083503,2015
JOR,Jordan,0.987789988517761,2021,1.32590658146844,2024
JPN,Japan,1.00253999233246,2019,0.974250018596649,2023
KAZ,Kazakhstan,0.997829973697662,2020,1.17262486302981,2025
KEN,Kenya,0.970903754234314,2019,0.793476954009458,2024
KGZ,Kyrgyz Republic,0.995109975337982,2021,1.2762129624705,2025
KHM,Cambodia,0.981125771999359,2021,1.10924118675442,2024
KIR,Kiribati,1.0568300485611,2020,1.55934000015259,2024
KNA,St. Kitts and Nevis,0.947950005531311,2021,1.47872996330261,2015
KOR,"Korea, Rep.",0.998160004615784,2020,0.891470015048981,2024
KWT,Kuwait,1.15374994277954,2021,1.39462388477864,2021
LAC,Latin America & Caribbean (excluding high income),0.982829988002777,2020,1.28368997573852,2024
LAO,Lao PDR,0.972314178943634,2021,0.745280027389526,2023
LBN,Lebanon,0.911530017852783,1985,1.23959448754796,2019
LBR,Liberia,0.995360016822815,2020,0.612155806009775,2012
LBY,Libya,0.957660019397736,2006,1.11759996414185,2003
LCA,St. Lucia,1.02502000331879,2020,1.52731001377106,2023
LCN,Latin America & Caribbean,0.98224002122879,2020,1.29112994670868,2024
LDC,Least developed countries: UN classification,0.954509973526001,2020,0.792010009288788,2024
LIC,Low income,0.926339983940125,2020,0.671880006790161,2021
LIE,Liechtenstein,0.973429977893829,2020,0.651700019836426,2021
LKA,Sri Lanka,1.00074994564056,2020,1.4022925125158,2023
LMC,Lower middle income,0.991900026798248,2020,1.03766000270844,2024
LMY,Low & middle income,0.980660021305084,2020,1.08972001075745,2024
LSO,Lesotho,0.951355755329132,2019,1.33870059773711,2018
LTE,Late-demographic dividend,1.00112998485565,2020,1.16192996501923,2024
LTU,Lithuania,1.00065994262695,2020,1.31260001659393,2024
LUX,Luxembourg,0.986010015010834,2020,1.15877997875214,2024
LVA,Latvia,1.00128996372223,2020,1.32453000545502,2024
MAC,"Macao SAR, China",0.978659987449646,2021,1.10614641930701,2024
MAR,Morocco,0.972779989242554,2021,1.19354887598895,2024
MCO,Monaco,,,1.43008005619049,2024
MDA,Moldova,0.989189982414246,2021,1.24207166489251,2024
MDG,Madagascar,1.01724004745483,2019,1.02375513096742,2023
MDV,Maldives,0.996202707290649,2020,1.6430082221163,2022
MEA,"Middle East, North Africa, Afghanistan & Pakistan",0.976170003414154,2020,1.05765998363495,2024
MEX,Mexico,1.00940001010895,2020,1.16029000282288,2024
MHL,Marshall Islands,0.943759977817535,2021,1.26754630041848,2024
MIC,Middle income,0.992009997367859,2020,1.10862004756927,2024
MKD,North Macedonia,0.999520003795624,2020,1.2994099855423,2023
MLI,Mali,0.907537221908569,2020,0.423437384041241,2015
MLT,Malta,0.996710002422333,2020,1.38294994831085,2023
MMR,Myanmar,0.95550000667572,2018,1.32123005390167,2018
MNE,Montenegro,1.00494003295898,2021,1.33894002437592,2023
MNG,Mongolia,0.977841675281525,2021,1.41294002532959,2024
MOZ,Mozambique,0.942839980125427,2020,0.809812633689832,2018
MRT,Mauritania,1.07184994220734,2020,0.56597407713836,2020
MUS,Mauritius,1.0236599445343,2021,1.0,2025
MWI,Malawi,1.02989995479584,2019,0.695876864473449,2022
MYS,Malaysia,1.0134334564209,2020,1.30503585927416,2024
NAC,North America,0.994949996471405,2020,1.30076003074646,2024
NAM,Namibia,0.965432465076447,2021,1.42173560144752,2022
NER,Niger,0.912519991397858,2021,0.636423890318528,2019
NGA,Nigeria,1.00997877120972,2019,0.694068569044995,2011
NIC,Nicaragua,0.993812501430511,2020,1.29298996925354,2023
NLD,Netherlands,0.998040020465851,2020,1.16398000717163,2023
NOR,Norway,1.00313997268677,2020,1.33644998073578,2024
NPL,Nepal,0.923407137393951,2022,1.217880072339,2024
NRU,Nauru,1.03106999397278,2020,,
NZL,New Zealand,1.0025600194931,2020,1.38266003131866,2024
OED,OECD members,0.997340023517609,2020,1.1965399980545,2024
OMN,Oman,0.996529996395111,2021,1.4468799829483,2024
OSS,Other small states,0.989920020103455,2020,1.36346995830536,2024
PAK,Pakistan,0.881079971790314,2019,1.0274911023878,2024
PAN,Panama,0.989219427108765,2021,1.37330869515654,2023
PER,Peru,0.970359981060028,2021,1.07524001598358,2017
PHL,Philippines,0.976957738399506,2021,1.2191020570979,2024
